Experiment	bias spectroscopy	
3.2960005E+0	1.0351704E-11	3.2960005E+0	-4.2047706E-8	3.5689884E-13	1.6301759E-11
3.3040004E+0	1.0414827E-11	3.3040004E+0	-4.2047706E-8	2.8576238E-13	1.6307596E-11
3.3120003E+0	1.0624939E-11	3.3120005E+0	-4.2047706E-8	3.0042909E-13	1.6267128E-11
3.3200002E+0	1.0832287E-11	3.3200004E+0	-4.2047706E-8	3.2947251E-13	1.6293239E-11
3.3280005E+0	1.0940692E-11	3.3280003E+0	-4.2047706E-8	3.0046760E-13	1.6310940E-11
3.3360004E+0	1.1184581E-11	3.3360004E+0	-4.2047706E-8	3.2613140E-13	1.6321415E-11
3.3440003E+0	1.1217908E-11	3.3440003E+0	-4.2047706E-8	2.9227922E-13	1.6303105E-11
3.3520002E+0	1.1508806E-11	3.3520005E+0	-4.2047706E-8	3.7222132E-13	1.6290164E-11
3.3600001E+0	1.1627064E-11	3.3600004E+0	-4.2047706E-8	3.8858492E-13	1.6305421E-11
3.3680005E+0	1.1749471E-11	3.3680005E+0	-4.2047706E-8	3.5830272E-13	1.6266551E-11
3.3760004E+0	1.1971580E-11	3.3760004E+0	-4.2047706E-8	4.0243980E-13	1.6295054E-11
3.3840003E+0	1.1999773E-11	3.3840005E+0	-4.2047706E-8	3.7190791E-13	1.6291702E-11
3.3920002E+0	1.2430027E-11	3.3920004E+0	-4.2047706E-8	3.2795267E-13	1.6307299E-11
3.4000006E+0	1.2538469E-11	3.4000003E+0	-4.2047706E-8	3.7338169E-13	1.6266983E-11
3.4080005E+0	1.2930780E-11	3.4080005E+0	-4.2047706E-8	3.7413521E-13	1.6288337E-11
3.4160004E+0	1.2925314E-11	3.4160004E+0	-4.2047706E-8	4.3515893E-13	1.6275301E-11
3.4240003E+0	1.3304741E-11	3.4240005E+0	-4.2047706E-8	4.3081825E-13	1.6280421E-11
3.4320002E+0	1.3377615E-11	3.4320004E+0	-4.2047706E-8	4.3325218E-13	1.6249894E-11
3.4400005E+0	1.3616217E-11	3.4400005E+0	-4.2047706E-8	4.1208028E-13	1.6278296E-11
3.4480004E+0	1.3808784E-11	3.4480004E+0	-4.2047706E-8	4.1575500E-13	1.6314089E-11
3.4560003E+0	1.4098621E-11	3.4560003E+0	-4.2047706E-8	4.3164715E-13	1.6250340E-11
3.4640002E+0	1.4215532E-11	3.4640005E+0	-4.2047706E-8	4.5834013E-13	1.6282937E-11
3.4720001E+0	1.4562462E-11	3.4720004E+0	-4.2047706E-8	4.7884521E-13	1.6270225E-11
3.4800005E+0	1.4643127E-11	3.4800005E+0	-4.2047706E-8	4.7979643E-13	1.6281003E-11
3.4880004E+0	1.5082751E-11	3.4880004E+0	-4.2047706E-8	4.7504215E-13	1.6285039E-11
3.4960003E+0	1.5109441E-11	3.4960005E+0	-4.2047706E-8	4.9484744E-13	1.6286757E-11
3.5040002E+0	1.5570560E-11	3.5040004E+0	-4.2047706E-8	4.8509645E-13	1.6276225E-11
3.5120006E+0	1.5580421E-11	3.5120003E+0	-4.2047706E-8	5.1724933E-13	1.6301838E-11
3.5200005E+0	1.6063732E-11	3.5200005E+0	-4.2047706E-8	5.2607170E-13	1.6250501E-11
3.5280004E+0	1.6165690E-11	3.5280004E+0	-4.2047706E-8	5.5579076E-13	1.6259449E-11
3.5360003E+0	1.6483825E-11	3.5360005E+0	-4.2047706E-8	5.5304036E-13	1.6273856E-11
3.5440001E+0	1.6718965E-11	3.5440004E+0	-4.2047706E-8	5.3653029E-13	1.6279107E-11
3.5520005E+0	1.7005831E-11	3.5520005E+0	-4.2047706E-8	5.5450306E-13	1.6259268E-11
3.5600004E+0	1.7357983E-11	3.5600004E+0	-4.2047706E-8	5.7948866E-13	1.6273779E-11
3.5680003E+0	1.7561435E-11	3.5680006E+0	-4.2047706E-8	5.8298592E-13	1.6268502E-11
3.5760002E+0	1.7899692E-11	3.5760005E+0	-4.2047706E-8	6.3665707E-13	1.6292558E-11
3.5840006E+0	1.8242796E-11	3.5840003E+0	-4.2047706E-8	6.1217486E-13	1.6239244E-11
3.5920005E+0	1.8555487E-11	3.5920005E+0	-4.2047706E-8	6.2720592E-13	1.6240002E-11
3.6000004E+0	1.8982097E-11	3.6000004E+0	-4.2047706E-8	6.9066161E-13	1.6217572E-11
3.6080003E+0	1.9138790E-11	3.6080005E+0	-4.2047706E-8	6.6198490E-13	1.6235726E-11
3.6160002E+0	1.9607200E-11	3.6160004E+0	-4.2047706E-8	6.1160105E-13	1.6262550E-11
3.6240005E+0	1.9856682E-11	3.6240005E+0	-4.2047706E-8	6.8262518E-13	1.6274187E-11
3.6320004E+0	2.0249765E-11	3.6320004E+0	-4.2047706E-8	7.0813060E-13	1.6290157E-11
3.6400003E+0	2.0570731E-11	3.6400003E+0	-4.2047706E-8	7.1543059E-13	1.6215175E-11
3.6480002E+0	2.0857156E-11	3.6480005E+0	-4.2047706E-8	7.6271183E-13	1.6223264E-11
3.6560001E+0	2.1103022E-11	3.6560004E+0	-4.2047706E-8	7.7130338E-13	1.6240904E-11
3.6640005E+0	2.1193642E-11	3.6640005E+0	-4.2047706E-8	7.5424584E-13	1.6188282E-11
3.6720004E+0	2.1869921E-11	3.6720004E+0	-4.2047706E-8	7.8858941E-13	1.6268063E-11
3.6800003E+0	2.2009828E-11	3.6800005E+0	-4.2047706E-8	7.8196667E-13	1.6200694E-11
3.6880002E+0	2.2621431E-11	3.6880004E+0	-4.2047706E-8	8.2938252E-13	1.6251086E-11
3.6960006E+0	2.3093765E-11	3.6960003E+0	-4.2047706E-8	8.6232231E-13	1.6247347E-11
3.7040005E+0	2.3555626E-11	3.7040005E+0	-4.2047706E-8	8.7924817E-13	1.6248971E-11
3.7120004E+0	2.4203927E-11	3.7120004E+0	-4.2047706E-8	8.9120101E-13	1.6216164E-11
3.7200003E+0	2.4355282E-11	3.7200005E+0	-4.2047706E-8	9.3011308E-13	1.6220874E-11
3.7280002E+0	2.4774405E-11	3.7280004E+0	-4.2047706E-8	8.9844592E-13	1.6166273E-11
3.7360005E+0	2.4812824E-11	3.7360005E+0	-4.2047706E-8	9.2422066E-13	1.6236066E-11
3.7440004E+0	2.5464011E-11	3.7440004E+0	-4.2047706E-8	9.4721312E-13	1.6257232E-11
3.7520003E+0	2.6077336E-11	3.7520003E+0	-4.2047706E-8	9.8452615E-13	1.6210245E-11
3.7600002E+0	2.6647172E-11	3.7600005E+0	-4.2047706E-8	1.0188015E-12	1.6278826E-11
3.7680006E+0	2.7232334E-11	3.7680004E+0	-4.2047706E-8	1.0118657E-12	1.6235045E-11
3.7760005E+0	2.7602294E-11	3.7760005E+0	-4.2047706E-8	1.0854230E-12	1.6167444E-11
3.7840004E+0	2.8120090E-11	3.7840004E+0	-4.2047706E-8	1.0541629E-12	1.6240367E-11
3.7920003E+0	2.8478773E-11	3.7920005E+0	-4.2047706E-8	1.1179115E-12	1.6282285E-11
3.8000002E+0	2.9020496E-11	3.8000004E+0	-4.2047706E-8	1.1256162E-12	1.6213380E-11
3.8080006E+0	2.9785934E-11	3.8080006E+0	-4.2047706E-8	1.1444679E-12	1.6233220E-11
3.8160005E+0	3.0232709E-11	3.8160005E+0	-4.2047706E-8	1.1928702E-12	1.6232097E-11
3.8240004E+0	3.0716672E-11	3.8240004E+0	-4.2047706E-8	1.1945666E-12	1.6231985E-11
3.8320003E+0	3.1010708E-11	3.8320005E+0	-4.2047706E-8	1.2697035E-12	1.6240202E-11
3.8400002E+0	3.1911210E-11	3.8400004E+0	-4.2047706E-8	1.2728578E-12	1.6238788E-11
3.8480005E+0	3.2388998E-11	3.8480005E+0	-4.2047706E-8	1.3176473E-12	1.6212975E-11
3.8560004E+0	3.3060252E-11	3.8560004E+0	-4.2047706E-8	1.3063184E-12	1.6255374E-11
3.8640003E+0	3.3621675E-11	3.8640006E+0	-4.2047706E-8	1.3822651E-12	1.6264427E-11
3.8720002E+0	3.4301072E-11	3.8720005E+0	-4.2047706E-8	1.3814105E-12	1.6208337E-11
3.8800006E+0	3.5135610E-11	3.8800004E+0	-4.2047706E-8	1.4350840E-12	1.6294733E-11
3.8880005E+0	3.5723143E-11	3.8880005E+0	-4.2047706E-8	1.4587702E-12	1.6286176E-11
3.8960004E+0	3.6624793E-11	3.8960004E+0	-4.2047706E-8	1.5776008E-12	1.6271009E-11
3.9040003E+0	3.7227440E-11	3.9040005E+0	-4.2047706E-8	1.5918223E-12	1.6249601E-11
3.9120002E+0	3.8068319E-11	3.9120004E+0	-4.2047706E-8	1.6612037E-12	1.6248359E-11
3.9200006E+0	3.8942693E-11	3.9200006E+0	-4.2047706E-8	1.6802412E-12	1.6219272E-11
3.9280005E+0	3.9653295E-11	3.9280005E+0	-4.2047706E-8	1.7103380E-12	1.6219132E-11
3.9360003E+0	4.0602428E-11	3.9360003E+0	-4.2047706E-8	1.7234619E-12	1.6257364E-11
3.9440002E+0	4.1544553E-11	3.9440005E+0	-4.2047706E-8	1.7831616E-12	1.6220806E-11
3.9520001E+0	4.2220623E-11	3.9520004E+0	-4.2047706E-8	1.8088622E-12	1.6223495E-11
3.9600005E+0	4.3439558E-11	3.9600005E+0	-4.2047706E-8	1.9069926E-12	1.6222166E-11
3.9680004E+0	4.3650923E-11	3.9680004E+0	-4.2047706E-8	1.9275664E-12	1.6231072E-11
3.9760003E+0	4.5494587E-11	3.9760005E+0	-4.2047706E-8	2.0639252E-12	1.6273245E-11
3.9840002E+0	4.5684501E-11	3.9840004E+0	-4.2047706E-8	2.0855767E-12	1.6203431E-11
3.9920006E+0	4.7618014E-11	3.9920006E+0	-4.2047706E-8	2.1487707E-12	1.6234172E-11
4.0000000E+0	4.7382397E-11	4.0000005E+0	-4.2047706E-8	2.1610153E-12	1.6226853E-11
4.0080004E+0	4.9659613E-11	4.0080004E+0	-4.2047706E-8	2.3136651E-12	1.6211104E-11
4.0160007E+0	4.9618896E-11	4.0160003E+0	-4.2047706E-8	2.3189653E-12	1.6203941E-11
4.0240002E+0	5.2024766E-11	4.0240006E+0	-4.2047706E-8	2.4532308E-12	1.6196872E-11
4.0320005E+0	5.2142939E-11	4.0320005E+0	-4.2047706E-8	2.4654040E-12	1.6239692E-11
4.0400000E+0	5.4089105E-11	4.0400004E+0	-4.2047706E-8	2.5425966E-12	1.6230919E-11
4.0480003E+0	5.4344640E-11	4.0480003E+0	-4.2047706E-8	2.5643112E-12	1.6251592E-11
4.0560007E+0	5.7000699E-11	4.0560002E+0	-4.2047706E-8	2.7188583E-12	1.6222303E-11
4.0640001E+0	5.7237055E-11	4.0640006E+0	-4.2047706E-8	2.7790895E-12	1.6193956E-11
4.0720005E+0	5.9576392E-11	4.0720005E+0	-4.2047706E-8	2.8814271E-12	1.6214498E-11
4.0799999E+0	6.0100751E-11	4.0800004E+0	-4.2047706E-8	2.9776405E-12	1.6216157E-11
4.0880003E+0	6.2465505E-11	4.0880003E+0	-4.2047706E-8	3.0516308E-12	1.6209095E-11
4.0960007E+0	6.2763905E-11	4.0960007E+0	-4.2047706E-8	3.1175295E-12	1.6205495E-11
4.1040001E+0	6.5358455E-11	4.1040006E+0	-4.2047706E-8	3.2623925E-12	1.6195786E-11
4.1120005E+0	6.5994085E-11	4.1120005E+0	-4.2047706E-8	3.3226421E-12	1.6194237E-11
4.1200008E+0	6.8388843E-11	4.1200004E+0	-4.2047706E-8	3.5034942E-12	1.6201573E-11
4.1280003E+0	6.9689539E-11	4.1280003E+0	-4.2047706E-8	3.6120646E-12	1.6223545E-11
4.1360006E+0	7.1886247E-11	4.1360006E+0	-4.2047706E-8	3.7320143E-12	1.6261320E-11
4.1440001E+0	7.4400430E-11	4.1440005E+0	-4.2047706E-8	3.9469829E-12	1.6287001E-11
4.1520004E+0	7.6043526E-11	4.1520004E+0	-4.2047706E-8	4.0123347E-12	1.6197196E-11
4.1600008E+0	7.8186582E-11	4.1600003E+0	-4.2047706E-8	4.2032710E-12	1.6180246E-11
4.1680002E+0	8.0422606E-11	4.1680007E+0	-4.2047706E-8	4.3304904E-12	1.6218733E-11
4.1760006E+0	7.9205982E-11	4.1760006E+0	-4.2047706E-8	5.0171577E-12	1.6247746E-11
4.1840000E+0	7.8040838E-11	4.1840005E+0	-4.2047706E-8	5.0200621E-12	1.6152352E-11
4.1920004E+0	6.6722593E-11	4.1920004E+0	-4.2047706E-8	4.2316333E-12	1.6218492E-11
4.2000008E+0	6.7934970E-11	4.2000003E+0	-4.2047706E-8	4.3169587E-12	1.6199243E-11
4.2080002E+0	7.1083694E-11	4.2080007E+0	-4.2047706E-8	4.5579829E-12	1.6156887E-11
4.2160006E+0	7.2776972E-11	4.2160006E+0	-4.2047706E-8	4.6387104E-12	1.6151530E-11
4.2240000E+0	7.5341559E-11	4.2240005E+0	-4.2047706E-8	5.0876360E-12	1.6166067E-11
4.2320004E+0	7.5088546E-11	4.2320004E+0	-4.2047706E-8	5.4283214E-12	1.6120039E-11
4.2400007E+0	7.8753698E-11	4.2400002E+0	-4.2047706E-8	5.9530774E-12	1.6216849E-11
4.2480001E+0	7.6903824E-11	4.2480006E+0	-4.2047706E-8	5.8611831E-12	1.6213222E-11
4.2560005E+0	8.1690703E-11	4.2560005E+0	-4.2047706E-8	5.9852344E-12	1.6178782E-11
4.2639999E+0	8.2241651E-11	4.2640004E+0	-4.2047706E-8	6.2278620E-12	1.6158573E-11
4.2720003E+0	8.1496442E-11	4.2720003E+0	-4.2047706E-8	5.9092882E-12	1.6157662E-11
4.2800007E+0	8.3297376E-11	4.2800007E+0	-4.2047706E-8	5.8862346E-12	1.6152312E-11
4.2880001E+0	8.6328403E-11	4.2880006E+0	-4.2047706E-8	5.9924734E-12	1.6169637E-11
4.2960005E+0	8.8426322E-11	4.2960005E+0	-4.2047706E-8	6.2781412E-12	1.6161343E-11
